"Timestamp","TZ","SWC_1_1_1","TS_1_1_1","SWC_2_1_1","TS_2_1_1","SWC_3_1_1","TS_3_1_1","SWC_4_1_1","TS_4_1_1","SWC_5_1_1","TS_5_1_1","G_1_1_1","G_2_1_1","G_3_1_1","G_4_1_1","G_5_1_1","G_6_1_1","G_7_1_1","G_8_1_1","G_9_1_1","G_10_1_1"
2025/10/10 13:00:01.216,n,5.8,12.2,4.1,12.6,13.1,12.9,11.5,12.4,6.6,12.6,41.050252,2357.1372,-335.79388,15667.942,4383.3348,1935.3102,4082.1644,14640.834,9955.4616,9927.1344
2025/10/10 13:30:01.245,n,5.8,12.2,4,12.6,13.1,12.9,11.8,12.4,6.6,12.7,37.69636,2344.7312,-387.31396,15498.194,4370.2264,1736.6658,4065.2128,14660.264,9835.7528,10113.664
2025/10/10 14:00:01.054,n,5.9,12.2,4.2,12.6,13,12.9,11.8,12.4,6.6,12.7,40.208184,2351.6052,-452.64348,15625.598,4367.794,1720.0308,4078.89,14647.836,9826.9912,10190.908
2025/10/10 14:30:01.059,n,6,12.2,3.8,12.6,12.9,13,11.9,12.5,6.6,12.7,38.535076,2350.2294,-376.791,15643.968,4380.3588,1853.0368,4087.228,14357.574,9860.3992,9765.9608
2025/10/10 15:00:01.247,n,6,12.3,4.1,12.7,12.9,13,12.1,12.6,6.6,12.7,40.208184,2347.7404,-484.79648,15730.042,4389.1872,2003.3396,4096.378,14415.466,9899.38,9757.1992
2025/10/10 15:30:01.048,n,5.9,12.3,4,12.7,12.8,13,11.8,12.6,6.6,12.8,38.25878,2380.5444,-253.65334,15695.584,4418.596,2134.5788,4114.6468,14253.998,9855.8016,9316.9688
2025/10/10 16:00:01.067,n,6,12.3,4.1,12.7,12.8,13,11.9,12.6,6.6,12.8,38.811368,2410.3108,-164.63862,15638.262,4438.8944,2316.768,4131.5836,14039.166,9859.884,9037.256
2025/10/10 16:30:01.060,n,6,12.4,4,12.7,12.8,12.9,12.1,12.6,6.5,12.8,38.778752,2443.8858,-75.729024,15735.97,4465.0864,2287.7916,4162.1784,14142.454,9994.928,9134.6672
2025/10/10 17:00:01.064,n,6,12.4,3.9,12.7,12.8,12.9,11.8,12.5,6.5,12.8,39.335532,2456.226,-95.092056,15671.46,4500.6556,2378.8826,4205.0516,14112.24,10071.278,9019.464
2025/10/10 17:30:01.172,n,5.9,12.3,4.2,12.7,12.7,12.8,11.5,12.5,6.6,12.8,35.98932,2447.1362,-310.49072,15659.058,4503.3356,2392.3956,4207.2036,14129.072,10047.05,9017.8984
2025/10/10 18:00:01.170,n,6.1,12.3,4.1,12.6,12.8,12.8,12,12.4,6.6,12.8,36.25794,2463.1052,-142.34032,15743.608,4506.2832,2342.1202,4202.64,14188.704,10069.242,9066.0896
2025/10/10 18:30:01.059,n,6,12.3,3.8,12.6,12.7,12.8,12,12.4,6.6,12.7,35.476784,2414.1174,-185.80946,15802.146,4512.1656,2022.0128,4195.9344,14320.23,9953.3464,9169.2072
2025/10/10 19:00:01.060,n,6,12.3,4,12.6,12.7,12.8,11.8,12.3,6.5,12.7,39.114644,2457.3486,-75.686496,15680.492,4510.2896,2111.5984,4197.8028,14187.586,10037.534,9053.86
2025/10/10 19:30:01.134,n,6,12.2,4.2,12.6,12.7,12.8,11.8,12.3,6.6,12.7,39.390936,2423.7562,-256.8368,15586.13,4506.8136,2171.0494,4191.3712,14175.718,9865.9832,9041.9384
2025/10/10 20:00:01.154,n,6,12.2,3.9,12.6,12.7,12.7,11.9,12.3,6.6,12.7,39.390936,2429.2752,-518.41388,15661.632,4506.27,2329.1626,4207.466,14259.492,10104.082,9071.2048
2025/10/10 20:30:01.051,n,6.1,12.3,4.1,12.6,12.7,12.7,12,12.3,6.5,12.7,39.390936,2453.4914,-265.17386,15638.794,4505.7416,2258.8074,4202.9024,14183.876,10081.912,9039.3504
2025/10/10 21:00:01.071,n,6,12.2,4,12.6,12.6,12.7,11.7,12.3,6.5,12.7,39.114644,2454.3264,12.059226,15661.128,4513.5132,2165.9156,4191.0956,14180.166,9892.2344,9045.0448
2025/10/10 21:30:01.196,n,6.1,12.2,4,12.6,12.6,12.7,12,12.3,6.6,12.7,35.432536,2464.7554,48.574328,15690.506,4515.1152,2220.5832,4195.3852,14223.25,9888.4472,9087.2888
2025/10/10 22:00:01.389,n,6,12.2,4,12.5,12.6,12.7,12.2,12.3,6.6,12.6,36.821676,2466.4016,-165.98326,15927.136,4512.4356,2357.252,4207.728,14450.214,10178.994,9221.9168
2025/10/10 22:30:01.071,n,6.1,12.2,4.1,12.5,12.6,12.7,12.1,12.3,6.5,12.7,35.432536,2433.0952,-299.43524,15621.498,4499.5644,2270.9648,4195.9136,14198.532,10060.022,8944.2008
2025/10/10 23:00:01.052,n,6,12.2,4.1,12.6,12.6,12.7,12.1,12.3,6.6,12.6,36.821676,2455.395,-141.80578,15621.498,4495.2768,2211.3698,4184.9108,14213.124,10025.584,9052.0656
2025/10/10 23:30:01.196,n,6,12.2,3.9,12.5,12.6,12.7,12.1,12.2,6.6,12.6,34.312016,2435.2984,-462.93016,15552.896,4490.4532,2272.3146,4192.69,14201.254,10052.626,9046.1072
